Start 19739;97617.02;320.00;24.87
18.00;-0.31
17.00;2.45
16.00;-2.08
18.00;-0.06
17.00;0.42
18.00;0.86
17.00;-0.86
17.00;-0.42
17.00;0.00
17.00;0.80
18.00;0.30
17.00;1.34
18.00;-1.05
17.00;-0.79
16.00;-0.61
18.00;0.13
17.00;-0.68
18.00;0.55
17.00;0.42
17.00;0.19
17.00;-1.10
17.00;0.62
18.00;0.55
17.00;0.43
17.00;1.84
17.00;-3.73
17.00;0.80
18.00;2.63
17.00;0.31
17.00;-2.52
17.00;-0.30
18.00;-0.38
17.00;0.49
17.00;-0.12
18.00;1.23
17.00;0.79
18.00;-2.14
17.00;0.73
17.00;-0.31
18.00;-0.42
17.00;0.42
18.00;-0.42
17.00;-0.55
17.00;0.86
18.00;0.12
17.00;-0.30
17.00;-0.13
17.00;0.30
18.00;-0.24
17.00;0.73
17.00;2.69
18.00;-3.36
16.00;0.30
18.00;0.44
17.00;0.85
17.00;-0.91
18.00;1.34
17.00;-0.30
17.00;-1.71
17.00;-1.17
17.00;1.05
18.00;0.86
17.00;-0.73
18.00;-0.86
16.00;2.45
18.00;1.29
17.00;-1.29
18.00;-0.25
16.00;-1.04
18.00;-0.73
17.00;1.41
17.00;-0.68
18.00;0.55
17.00;0.42
17.00;-0.98
17.00;2.20
17.00;0.31
18.00;-2.08
17.00;-0.86
18.00;0.42
16.00;-0.05
17.00;0.98
18.00;0.55
17.00;1.04
18.00;-2.94
17.00;-0.31
18.00;1.71
17.00;0.44
17.00;-1.71
18.00;1.59
17.00;1.23
18.00;-2.81
17.00;-0.31
17.00;0.31
18.00;0.67
17.00;-0.80
18.00;0.00
17.00;0.13
16.00;0.00
18.00;1.59
17.00;0.73
18.00;-0.86
17.00;-0.61
17.00;-0.85
16.00;0.98
17.00;-1.66
18.00;0.49
16.00;0.92
18.00;0.00
17.00;-0.49
18.00;1.34
17.00;-1.59
17.00;-0.13
17.00;-0.43
17.00;0.85
18.00;0.68
17.00;0.06
17.00;-0.74
18.00;0.38
16.00;1.10
18.00;0.24
17.00;-1.16
18.00;0.73
17.00;-0.91
17.00;1.83
17.00;-0.79
17.00;-0.13
18.00;-0.91
17.00;0.37
17.00;-0.80
18.00;0.05
16.00;0.00
18.00;-0.42
17.00;0.00
17.00;0.06
18.00;0.06
17.00;2.81
18.00;-2.81
17.00;0.30
18.00;0.44
17.00;0.24
17.00;-1.04
18.00;0.91
17.00;1.16
18.00;-1.72
17.00;1.72
17.00;0.30
18.00;-2.32
16.00;0.00
18.00;0.48
17.00;0.13
18.00;-0.61
17.00;1.10
17.00;0.91
18.00;0.06
17.00;-1.59
18.00;1.10
17.00;-1.59
17.00;0.67
18.00;1.04
17.00;0.79
18.00;-2.94
17.00;3.06
18.00;-2.33
17.00;-0.12
17.00;0.49
17.00;-0.43
17.00;-0.06
18.00;0.80
17.00;1.65
17.00;-2.33
18.00;-0.30
16.00;1.23
18.00;1.27
17.00;-1.83
17.00;-0.06
18.00;-0.61
17.00;0.98
17.00;0.61
17.00;-1.29
18.00;-0.73
17.00;2.94
17.00;-2.63
18.00;1.40
16.00;0.31
18.00;0.43
17.00;-2.14
17.00;2.20
18.00;-1.34
17.00;-0.31
18.00;0.85
17.00;-2.02
18.00;1.66
16.00;-0.62
18.00;0.93
17.00;0.48
17.00;-1.23
18.00;-0.48
17.00;0.67
17.00;0.00
17.00;0.91
17.00;-2.45
18.00;0.73
17.00;1.35
18.00;-1.41
16.00;0.13
17.00;2.88
18.00;-3.43
17.00;1.23
18.00;-0.61
17.00;0.67
16.00;-1.23
17.00;2.33
17.00;-1.10
18.00;1.04
17.00;1.10
18.00;-0.80
16.00;-0.18
17.00;0.98
18.00;-2.52
17.00;0.00
18.00;0.55
17.00;0.38
16.00;-0.93
18.00;2.52
17.00;-2.33
18.00;2.33
17.00;-1.10
18.00;-1.41
17.00;-1.65
17.00;1.84
18.00;0.55
17.00;-2.82
18.00;2.52
17.00;-0.25
18.00;0.30
17.00;-0.49
17.00;-0.05
18.00;1.90
16.00;-0.55
18.00;1.29
17.00;-3.92
17.00;3.19
18.00;-1.47
17.00;1.41
17.00;0.24
17.00;-2.76
17.00;0.44
18.00;0.73
17.00;1.28
18.00;-1.04
16.00;-1.90
18.00;1.77
17.00;1.96
17.00;-2.52
18.00;0.55
17.00;-0.98
18.00;0.80
17.00;1.34
17.00;-1.16
18.00;-0.55
17.00;-0.30
18.00;2.32
17.00;-0.73
18.00;1.04
17.00;-3.06
17.00;0.73
18.00;2.52
17.00;-2.81
18.00;0.73
17.00;2.08
17.00;-1.23
17.00;-1.59
17.00;0.30
18.00;0.98
17.00;1.35
18.00;-2.33
17.00;1.41
17.00;1.65
18.00;-2.63
17.00;0.85
18.00;-0.85
17.00;-0.73
17.00;2.63
17.00;-2.81
17.00;0.73
18.00;0.13
17.00;0.30
18.00;1.52
16.00;-1.65
17.00;-0.12
18.00;-0.44
17.00;0.44
18.00;2.08
17.00;-0.19
16.00;-0.13
18.00;-1.23
17.00;-1.65
18.00;2.70
17.00;-2.32
18.00;2.63
16.00;-3.18
17.00;2.57
18.00;-2.02
17.00;0.85
18.00;0.42
17.00;0.74
17.00;-0.74
18.00;-0.42
17.00;0.00
18.00;0.61
17.00;0.44
17.00;0.12
17.00;-1.72
17.00;2.20
18.00;0.86
17.00;0.00
18.00;-3.48
16.00;0.86
17.00;1.16
18.00;0.91
17.00;-2.52
18.00;0.74
17.00;1.59
18.00;-1.89
17.00;0.54
17.00;0.50
18.00;1.59
17.00;0.00
18.00;-1.65
16.00;-1.41
17.00;2.58
18.00;-1.10
17.00;0.13
18.00;0.91
17.00;-2.14
18.00;-0.43
17.00;1.53
17.00;-0.19
18.00;-0.19
17.00;1.41
18.00;-0.19
17.00;-1.47
17.00;-1.16
18.00;2.32
17.00;-0.73
18.00;0.91
17.00;0.31
17.00;-0.73
18.00;1.28
17.00;-0.73
18.00;-0.85
17.00;-2.39
17.00;2.63
17.00;-1.16
17.00;-0.12
18.00;-0.44
16.00;0.00
18.00;0.98
17.00;-0.30
18.00;1.90
17.00;-1.10
17.00;-0.06
17.00;-0.13
17.00;-2.57
18.00;1.84
17.00;-0.55
17.00;0.00
18.00;-0.73
16.00;2.94
18.00;0.31
17.00;-3.43
18.00;0.49
17.00;2.14
17.00;1.34
17.00;-3.12
17.00;3.12
18.00;-0.86
17.00;-0.48
17.00;-0.24
18.00;-1.04
16.00;1.34
18.00;1.28
17.00;-0.98
17.00;-0.37
18.00;-0.43
17.00;-0.61
17.00;-0.73
17.00;0.61
18.00;0.55
17.00;-0.55
17.00;-0.85
18.00;2.63
16.00;-0.85
18.00;0.73
17.00;-2.50
18.00;2.63
17.00;-2.94
17.00;2.94
18.00;-1.89
17.00;-0.06
18.00;2.69
17.00;-1.90
16.00;0.13
18.00;-0.31
17.00;0.50
18.00;-0.19
17.00;-0.73
17.00;1.05
16.00;0.00
17.00;0.24
18.00;0.98
17.00;-0.50
18.00;0.25
17.00;-1.16
16.00;0.00
18.00;0.91
17.00;-0.73
18.00;-0.63
17.00;0.56
17.00;-1.23
18.00;1.47
17.00;-0.49
18.00;-0.36
17.00;1.52
17.00;0.00
18.00;-0.13
17.00;-0.55
18.00;-0.68
17.00;-0.73
18.00;1.04
17.00;1.65
17.00;0.74
18.00;-1.48
17.00;-0.13
18.00;-0.60
17.00;0.48
17.00;-0.80
17.00;0.31
17.00;-0.92
18.00;-0.55
17.00;2.08
18.00;0.63
16.00;-0.50
18.00;-1.65
17.00;0.73
17.00;0.55
18.00;-0.19
17.00;-0.24
17.00;-0.13
17.00;-0.73
17.00;0.92
18.00;0.00
17.00;1.23
18.00;-0.92
16.00;-0.62
17.00;0.00
18.00;-1.29
17.00;1.60
18.00;0.30
17.00;1.16
16.00;-0.80
17.00;0.06
17.00;-0.91
18.00;-0.13
17.00;-1.16
18.00;2.08
16.00;0.00
17.00;-0.06
18.00;-1.46
17.00;2.51
18.00;-2.75
17.00;2.63
16.00;-1.52
18.00;-0.13
17.00;0.13
18.00;-0.86
17.00;0.30
18.00;0.63
17.00;-1.29
17.00;2.20
18.00;-1.54
17.00;0.00
18.00;-1.89
16.00;1.35
18.00;-0.06
17.00;1.77
17.00;-2.44
18.00;2.38
17.00;-0.48
18.00;0.12
17.00;0.48
17.00;-1.52
18.00;0.92
17.00;0.12
18.00;-0.55
17.00;1.16
17.00;0.68
18.00;-2.63
17.00;0.48
18.00;1.72
17.00;-0.98
18.00;-0.31
17.00;1.35
17.00;-0.73
18.00;-1.78
17.00;2.94
17.00;-1.28
17.00;0.73
17.00;-2.14
18.00;1.16
17.00;0.79
18.00;-1.65
16.00;1.23
17.00;-1.23
18.00;1.52
17.00;-2.50
17.00;3.06
17.00;-0.31
18.00;-0.25
17.00;-2.14
18.00;0.80
16.00;2.70
17.00;-2.02
18.00;-0.13
17.00;-0.98
18.00;2.14
17.00;-0.06
17.00;-1.54
18.00;1.97
17.00;-0.62
18.00;-0.79
17.00;2.02
16.00;-3.18
17.00;2.14
17.00;-1.84
18.00;1.23
17.00;0.55
18.00;0.31
16.00;-3.06
17.00;2.20
18.00;1.16
17.00;-0.61
18.00;0.61
17.00;-2.69
16.00;1.10
18.00;0.18
17.00;-0.12
18.00;-0.56
17.00;1.29
17.00;-0.48
16.00;-0.18
17.00;0.00
18.00;1.46
17.00;-2.02
18.00;1.16
17.00;-1.89
16.00;-0.31
17.00;0.80
17.00;-0.06
18.00;0.55
17.00;0.49
17.00;0.00
17.00;1.28
17.00;-3.12
18.00;3.86
17.00;-1.04
18.00;-1.16
16.00;-0.63
17.00;0.50
18.00;1.59
17.00;-2.51
18.00;0.61
17.00;0.86
18.00;-0.12
17.00;-0.37
17.00;0.79
18.00;-2.63
17.00;1.71
18.00;1.77
17.00;0.37
17.00;-2.14
18.00;1.41
17.00;-0.63
18.00;-0.79
16.00;1.65
17.00;-0.55
18.00;-0.61
17.00;0.30
18.00;0.06
17.00;-2.56
17.00;0.61
17.00;0.66
17.00;-0.60
18.00;2.14
17.00;-1.54
18.00;0.63
16.00;0.66
17.00;-1.29
17.00;1.05
17.00;-0.61
18.00;0.79
17.00;-1.89
18.00;1.59
17.00;0.55
16.00;-2.75
17.00;1.59
17.00;0.85
18.00;-0.23
17.00;0.42
18.00;-1.35
16.00;-0.30
17.00;1.65
18.00;-1.35
17.00;0.50
18.00;0.30
17.00;-1.23
16.00;-0.55
18.00;1.41
17.00;0.85
18.00;-1.59
17.00;-0.37
17.00;-0.37
16.00;1.66
17.00;-0.74
18.00;0.74
17.00;1.16
18.00;-0.50
17.00;-2.32
16.00;0.80
18.00;0.30
17.00;1.16
18.00;0.00
17.00;-2.56
17.00;2.69
17.00;-1.65
17.00;1.65
18.00;-2.33
17.00;0.55
18.00;-0.12
17.00;0.24
17.00;-0.98
18.00;1.04
17.00;0.55
18.00;2.52
16.00;-2.39
18.00;-0.86
17.00;0.86
17.00;-0.25
18.00;0.13
17.00;-0.73
17.00;0.19
17.00;1.04
17.00;-1.10
18.00;1.46
17.00;0.06
18.00;-0.73
16.00;-0.50
17.00;1.35
18.00;-0.55
17.00;-0.18
18.00;-0.19
17.00;0.19
17.00;-1.90
17.00;0.73
17.00;1.59
18.00;-0.42
17.00;0.91
18.00;-0.73
16.00;-0.80
17.00;1.05
18.00;-1.34
17.00;0.80
18.00;-1.41
17.00;2.27
18.00;0.19
17.00;-1.23
17.00;0.73
18.00;-0.73
17.00;1.23
18.00;-0.19
17.00;-0.30
18.00;0.18
17.00;-0.42
16.00;1.28
18.00;-2.94
17.00;1.48
18.00;-1.90
17.00;0.67
17.00;1.41
17.00;1.28
17.00;-1.28
18.00;0.55
17.00;-0.73
17.00;-0.31
18.00;-0.85
16.00;1.04
18.00;-0.50
17.00;0.80
18.00;0.00
17.00;0.00
17.00;-1.41
17.00;0.79
17.00;1.35
18.00;0.55
17.00;-1.90
17.00;0.38
18.00;-1.41
16.00;1.16
18.00;-0.85
17.00;1.16
18.00;0.24
17.00;-2.33
17.00;2.81
17.00;-1.04
17.00;-2.02
18.00;0.73
17.00;2.20
17.00;0.13
18.00;0.00
16.00;-0.91
18.00;1.10
17.00;0.00
17.00;-0.91
17.00;-1.23
18.00;1.23
17.00;1.04
17.00;-0.86
18.00;-0.49
16.00;1.04
18.00;-1.89
17.00;0.42
17.00;0.43
18.00;-0.85
17.00;2.08
17.00;-2.81
17.00;1.90
18.00;-1.60
17.00;0.55
17.00;-0.12
18.00;0.30
17.00;1.59
18.00;-2.94
17.00;2.09
17.00;0.85
18.00;0.19
17.00;0.00
17.00;-0.91
17.00;-0.19
17.00;-0.44
18.00;-1.27
17.00;1.27
18.00;-0.98
17.00;0.55
18.00;2.02
17.00;-1.29
17.00;-2.02
18.00;3.25
16.00;-1.54
18.00;-0.23
17.00;-0.30
17.00;0.85
18.00;1.23
17.00;-1.66
18.00;0.43
17.00;0.00
18.00;-0.73
17.00;2.51
16.00;-3.80
18.00;3.31
17.00;0.48
18.00;-1.59
17.00;-0.19
18.00;-0.85
16.00;-0.06
17.00;-1.41
18.00;2.45
17.00;0.61
18.00;-3.24
17.00;2.63
17.00;-1.41
18.00;0.44
17.00;1.77
18.00;-0.91
17.00;-1.65
17.00;1.84
18.00;-1.10
17.00;-0.67
18.00;-0.86
17.00;2.45
18.00;-1.59
17.00;0.67
17.00;0.06
18.00;0.00
17.00;2.08
18.00;-1.23
17.00;-0.55
17.00;1.77
17.00;0.00
17.00;-2.14
18.00;-0.73
17.00;0.36
17.00;-0.42
18.00;0.86
17.00;1.04
18.00;-0.19
17.00;-0.98
18.00;0.98
17.00;-2.33
18.00;3.37
17.00;-1.89
17.00;0.24
18.00;1.10
17.00;-0.85
17.00;1.27
17.00;0.31
17.00;-2.14
18.00;1.83
17.00;-1.04
18.00;0.86
16.00;-2.32
17.00;0.61
18.00;0.66
17.00;-1.71
18.00;0.73
17.00;-1.22
17.00;1.59
17.00;0.00
17.00;-0.19
18.00;-0.43
17.00;0.80
18.00;-0.98
16.00;0.73
17.00;-1.05
18.00;0.31
17.00;1.40
18.00;-0.98
17.00;3.06
16.00;-0.73
18.00;-0.30
17.00;-2.14
18.00;0.12
17.00;1.78
18.00;-2.14
16.00;0.30
17.00;1.34
17.00;-1.71
16.00;0.00
18.00;1.40
17.00;2.09
18.00;-3.36
17.00;0.85
17.00;-1.59
18.00;1.29
17.00;-0.67
18.00;0.24
17.00;2.38
17.00;-1.83
18.00;-0.38
16.00;-0.30
18.00;2.08
17.00;-0.49
18.00;-2.02
17.00;0.73
17.00;-0.30
17.00;1.71
17.00;0.19
18.00;-1.16
17.00;-0.86
17.00;-0.06
18.00;-0.25
16.00;0.31
18.00;0.13
17.00;2.32
17.00;-3.18
18.00;0.61
17.00;0.92
17.00;-0.67
17.00;0.00
18.00;0.30
17.00;2.33
17.00;-0.30
18.00;-2.32
16.00;1.77
18.00;-1.48
17.00;0.00
17.00;0.38
17.00;0.00
16.00;-0.38
18.00;1.72
17.00;-1.72
18.00;0.38
17.00;-0.67
17.00;0.73
17.00;0.54
17.00;-0.12
18.00;-1.28
17.00;-0.06
18.00;1.46
17.00;-1.27
16.00;-0.44
18.00;2.52
17.00;-1.90
18.00;-0.24
17.00;0.06
17.00;0.67
17.00;0.00
17.00;-0.38
18.00;-0.36
17.00;0.18
17.00;0.06
18.00;-0.18
16.00;0.00
18.00;-0.06
17.00;0.85
18.00;-0.91
17.00;-0.73
17.00;2.13
17.00;0.06
17.00;-2.26
18.00;0.80
17.00;2.63
17.00;-0.48
18.00;-1.53
16.00;-0.48
18.00;0.00
17.00;0.18
17.00;-0.37
17.00;0.86
17.00;-1.23
18.00;1.53
17.00;-0.98
18.00;-0.38
17.00;-0.06
18.00;-0.06
17.00;0.38
17.00;-0.55
18.00;0.00
17.00;0.55
18.00;0.00
16.00;0.80
17.00;-1.11
18.00;0.31
17.00;0.42
18.00;2.02
17.00;-2.45
16.00;0.30
18.00;-0.30
17.00;0.00
18.00;0.00
17.00;0.91
18.00;1.23
17.00;-2.45
17.00;0.44
18.00;0.98
17.00;1.04
18.00;-1.72
17.00;-0.42
16.00;0.00
17.00;0.00
17.00;1.40
18.00;-1.40
17.00;0.13
17.00;-0.13
18.00;0.13
16.00;0.30
18.00;2.52
17.00;-2.94
18.00;-0.55
16.00;0.24
18.00;0.31
17.00;0.30
17.00;-1.04
18.00;0.67
17.00;0.06
17.00;0.00
16.00;0.00
17.00;-0.80
18.00;1.04
17.00;-0.12
18.00;-0.13
17.00;-0.06
16.00;0.86
18.00;-1.11
17.00;0.25
18.00;0.06
17.00;0.42
17.00;0.74
16.00;-0.30
17.00;-0.86
18.00;0.42
17.00;0.00
18.00;-0.42
17.00;-0.31
16.00;0.31
18.00;0.00
17.00;-0.31
18.00;0.73
17.00;0.00
17.00;0.38
18.00;-2.63
17.00;1.96
18.00;-0.44
17.00;-0.12
17.00;1.23
18.00;-0.80
17.00;0.00
17.00;0.42
17.00;0.38
18.00;-0.80
17.00;-0.06
17.00;-1.05
18.00;0.49
17.00;0.06
18.00;0.86
16.00;-0.06
18.00;-0.55
17.00;1.11
17.00;-0.38
18.00;-0.42
17.00;-0.31
17.00;0.44
17.00;-0.13
17.00;-1.11
18.00;0.25
17.00;-0.25
18.00;1.53
16.00;0.00
17.00;-0.48
18.00;0.48
17.00;-0.67
18.00;0.19
17.00;1.41
18.00;-1.35
17.00;-0.19
17.00;0.98
18.00;-0.80
17.00;0.30
18.00;-0.30
17.00;0.00
16.00;-0.73
18.00;0.73
17.00;-0.55
18.00;1.91
17.00;-0.93
17.00;-1.47
17.00;1.47
17.00;-0.42
18.00;-0.49
17.00;0.12
18.00;0.98
18.00;-1.96
17.00;1.35
17.00;0.00
18.00;-1.35
16.00;2.39
18.00;-1.84
17.00;0.00
17.00;0.30
18.00;1.29
17.00;-1.91
17.00;0.06
17.00;0.73
18.00;0.31
17.00;0.00
17.00;-0.31
18.00;0.25
17.00;-0.25
18.00;-0.80
17.00;0.80
17.00;-0.36
18.00;-0.13
17.00;0.48
18.00;0.13
17.00;0.19
17.00;3.00
18.00;-3.00
17.00;0.48
18.00;-0.98
16.00;-0.62
18.00;1.11
17.00;-1.35
17.00;1.04
18.00;-0.73
17.00;1.05
17.00;-1.35
17.00;0.98
17.00;0.86
18.00;-0.06
17.00;-0.42
18.00;0.30
16.00;-1.10
18.00;-0.55
17.00;0.00
18.00;1.04
17.00;0.31
17.00;-0.80
18.00;-0.31
17.00;0.55
18.00;-1.04
17.00;0.48
17.00;1.72
18.00;-1.41
16.00;1.10
18.00;-0.62
17.00;-1.40
17.00;1.40
18.00;-0.55
17.00;0.55
17.00;-1.04
17.00;0.86
18.00;0.49
17.00;-0.31
17.00;-0.48
18.00;0.18
16.00;-0.18
18.00;0.13
17.00;-1.16
17.00;0.73
18.00;1.11
17.00;-2.45
17.00;2.45
17.00;-0.06
17.00;-0.80
18.00;-0.19
17.00;0.25
18.00;0.30
16.00;-1.34
18.00;1.34
17.00;-0.62
17.00;0.31
18.00;-0.55
17.00;0.00
18.00;-1.10
17.00;0.62
17.00;1.84
17.00;-1.84
17.00;0.73
18.00;0.31
17.00;0.30
18.00;-0.92
16.00;0.30
17.00;0.38
18.00;-0.38
17.00;-0.48
18.00;0.24
17.00;-2.45
18.00;1.59
17.00;1.10
17.00;-1.10
18.00;-0.30
17.00;0.68
18.00;-0.62
17.00;1.47
17.00;-0.79
18.00;0.79
17.00;-0.61
18.00;0.80
17.00;-2.33
17.00;0.38
18.00;0.30
17.00;1.96
18.00;-1.10
17.00;-0.62
17.00;2.82
17.00;-1.59
17.00;-1.16
18.00;1.04
17.00;-2.08
18.00;2.45
16.00;-1.84
17.00;0.06
18.00;-0.36
17.00;1.46
18.00;-0.13
17.00;0.25
17.00;-1.16
17.00;0.49
18.00;-0.91
17.00;0.98
17.00;1.90
18.00;-1.84
16.00;0.13
18.00;-1.41
17.00;0.91
17.00;-0.37
18.00;1.59
17.00;-0.43
17.00;-1.77
17.00;0.92
17.00;-0.73
18.00;-0.13
17.00;-0.06
18.00;0.98
17.00;-0.98
18.00;2.33
17.00;0.06
17.00;-0.31
18.00;0.31
17.00;0.00
17.00;-0.31
17.00;0.31
17.00;-1.78
18.00;-0.30
17.00;1.52
18.00;-1.23
16.00;0.19
17.00;0.68
18.00;0.23
17.00;-1.04
18.00;1.53
17.00;-1.28
17.00;0.67
17.00;0.00
17.00;-0.86
17.00;-0.92
17.00;0.38
18.00;0.42
17.00;0.31
17.00;-0.31
17.00;0.31
17.00;0.00
18.00;0.00
17.00;1.53
18.00;-1.23
17.00;-0.91
16.00;2.08
17.00;-2.08
17.00;0.13
18.00;0.48
17.00;0.00
18.00;-0.25
16.00;1.41
17.00;-0.73
18.00;-1.60
17.00;1.84
18.00;-0.67
17.00;1.16
16.00;-1.47
18.00;-0.55
17.00;1.41
18.00;0.60
17.00;-1.47
17.00;2.27
16.00;-0.42
17.00;-0.98
18.00;0.36
17.00;-0.91
18.00;-0.31
17.00;0.13
16.00;0.00
18.00;1.96
17.00;-0.86
18.00;-0.55
17.00;-1.29
17.00;1.59
17.00;0.86
17.00;-0.62
18.00;0.62
17.00;0.06
18.00;-0.92
17.00;-0.92
17.00;-0.06
17.00;0.98
17.00;-0.67
18.00;0.49
17.00;-0.49
18.00;1.47
16.00;-0.55
17.00;-1.23
18.00;2.58
17.00;-3.80
18.00;2.45
17.00;0.24
16.00;0.00
18.00;-0.24
17.00;0.55
18.00;-0.55
17.00;0.55
18.00;-0.62
16.00;1.72
17.00;-0.30
18.00;0.00
17.00;-1.11
18.00;0.00
17.00;0.00
17.00;0.06
17.00;-0.55
17.00;0.80
18.00;-0.31
17.00;0.00
17.00;0.31
18.00;0.48
16.00;-2.27
18.00;0.13
17.00;0.55
18.00;0.79
17.00;0.31
18.00;-0.31
17.00;0.00
17.00;0.80
17.00;-0.18
17.00;-0.86
18.00;0.24
17.00;-1.47
17.00;2.58
18.00;-0.49
16.00;0.49
18.00;-1.84
17.00;1.04
17.00;0.80
18.00;-0.55
17.00;-0.55
17.00;0.00
17.00;1.11
18.00;-0.55
17.00;-1.71
17.00;0.91
18.00;0.24
16.00;0.80
18.00;-1.52
17.00;2.26
17.00;-2.26
18.00;1.84
17.00;-0.80
17.00;0.80
17.00;-1.59
18.00;1.59
17.00;-1.84
17.00;1.52
18.00;0.31
16.00;0.30
18.00;-0.30
17.00;-0.31
17.00;0.00
18.00;0.73
17.00;-1.53
17.00;1.11
17.00;-0.38
18.00;-0.73
17.00;-0.18
17.00;1.41
18.00;-0.13
16.00;-0.06
18.00;0.06
17.00;0.00
18.00;0.13
17.00;-0.19
17.00;0.06
17.00;0.00
17.00;-1.35
18.00;0.24
17.00;-0.73
17.00;2.26
18.00;0.38
16.00;-0.80
18.00;-0.73
17.00;1.53
17.00;-0.55
18.00;-0.18
17.00;-0.06
17.00;-0.19
17.00;0.98
18.00;-0.73
17.00;-1.66
17.00;1.04
18.00;1.59
16.00;-1.35
18.00;0.31
17.00;-1.05
17.00;1.35
18.00;-0.30
17.00;0.00
17.00;-0.80
17.00;0.55
17.00;0.25
18.00;0.00
17.00;0.00
18.00;0.42
17.00;-0.05
18.00;5.32
17.00;0.49
17.00;0.06
18.00;-1.16
17.00;-0.18
18.00;0.30
16.00;-1.95
17.00;-0.92
18.00;1.84
17.00;0.19
18.00;-2.33
17.00;-1.16
17.00;0.24
17.00;1.04
17.00;-0.43
18.00;-1.59
17.00;0.48
18.00;1.84
16.00;-2.32
17.00;0.12
18.00;-0.24
17.00;0.00
18.00;-0.73
17.00;2.09
16.00;-1.05
18.00;0.30
17.00;-0.30
18.00;-0.30
17.00;-0.31
18.00;1.41
16.00;1.10
17.00;-2.52
18.00;0.55
17.00;-0.18
18.00;-0.38
17.00;1.29
16.00;1.96
18.00;-0.49
17.00;-1.47
18.00;1.96
17.00;-2.08
17.00;1.28
17.00;-2.02
18.00;0.30
17.00;-0.36
18.00;0.06
17.00;-0.62
17.00;0.06
18.00;1.04
17.00;-0.61
18.00;0.61
17.00;0.19
17.00;0.55
17.00;-2.46
17.00;3.55
18.00;-2.63
17.00;0.31
18.00;-0.13
16.00;0.00
17.00;1.10
18.00;-1.16
17.00;0.06
18.00;-1.23
17.00;1.65
17.00;-1.53
18.00;0.44
17.00;0.61
18.00;-1.29
17.00;1.35
18.00;-0.49
16.00;-0.30
17.00;-2.33
18.00;-0.06
17.00;0.44
18.00;1.16
17.00;-0.37
16.00;0.61
18.00;0.24
17.00;-0.91
18.00;0.67
17.00;1.35
17.00;0.00
17.00;-0.55
17.00;1.16
18.00;-0.37
17.00;-0.12
18.00;-0.13
16.00;-0.31
18.00;-0.24
17.00;-0.67
17.00;1.29
18.00;2.88
17.00;-0.80
18.00;-1.84
17.00;0.12
17.00;2.33
18.00;-2.45
17.00;2.32
18.00;-2.50
17.00;0.00
17.00;0.30
18.00;-0.73
17.00;1.11
18.00;-0.80
17.00;-0.55
18.00;0.24
17.00;0.25
17.00;0.19
18.00;-0.13
17.00;-0.49
18.00;0.49
17.00;-0.73
17.00;0.73
18.00;0.00
17.00;-0.67
18.00;0.73
17.00;-0.80
16.00;0.80
18.00;-0.06
17.00;0.00
18.00;-0.80
17.00;-0.55
18.00;1.35
17.00;-0.31
18.00;-0.18
17.00;0.12
16.00;-1.46
18.00;0.48
17.00;1.35
18.00;-1.84
17.00;1.52
17.00;0.92
17.00;-3.80
17.00;1.35
18.00;-0.13
17.00;0.80
17.00;-1.71
18.00;0.13
16.00;-1.98
18.00;1.11
17.00;-1.41
18.00;-0.74
17.00;0.87
17.00;-0.87
17.00;0.31
17.00;2.70
18.00;0.00
17.00;1.77
17.00;-1.89
18.00;0.91
16.00;2.57
18.00;-0.48
17.00;0.30
17.00;0.00
18.00;0.98
17.00;1.35
17.00;-0.19
17.00;-1.16
18.00;2.83
17.00;0.18
17.00;-0.86
18.00;-0.80
16.00;-1.35
18.00;0.80
17.00;-0.24
18.00;-2.58
16.00;1.41
17.00;0.06
18.00;1.59
17.00;-0.30
18.00;-4.59
17.00;2.45
16.00;-0.25
18.00;1.05
17.00;-0.49
18.00;-0.37
17.00;0.80
18.00;0.98
16.00;-0.73
17.00;-0.73
18.00;0.06
17.00;0.98
18.00;1.47
17.00;-2.33
16.00;0.49
18.00;-0.24
17.00;0.13
18.00;-0.38
17.00;-0.42
17.00;-0.19
17.00;0.25
17.00;-0.06
18.00;-1.84
17.00;1.52
18.00;-0.80
17.00;0.38
16.00;0.42
18.00;0.73
17.00;0.98
18.00;-1.40
17.00;0.42
17.00;0.68
17.00;-1.10
17.00;0.13
18.00;0.98
17.00;-1.16
18.00;-0.25
17.00;0.44
17.00;1.84
18.00;-2.52
17.00;0.55
18.00;0.42
17.00;-0.12
18.00;-0.55
17.00;-1.59
17.00;1.77
17.00;-0.25
17.00;-1.04
18.00;0.06
17.00;1.10
17.00;2.02
18.00;-2.15
16.00;-0.36
18.00;0.80
17.00;-0.44
17.00;0.31
18.00;-0.31
17.00;1.66
17.00;-0.19
17.00;-1.16
18.00;0.30
17.00;0.12
17.00;-0.30
18.00;-0.68
16.00;0.98
18.00;-0.42
17.00;0.80
17.00;-1.47
18.00;0.61
17.00;-2.39
17.00;3.25
17.00;-0.80
17.00;-0.55
18.00;-0.55
17.00;0.31
18.00;1.22
17.00;-1.22
18.00;1.41
17.00;-0.92
18.00;-0.80
16.00;1.11
17.00;0.00
18.00;-0.31
17.00;0.92
18.00;-0.92
17.00;-0.18
16.00;0.18
18.00;0.73
17.00;-0.42
18.00;0.80
17.00;-1.35
17.00;0.06
17.00;0.49
17.00;0.00
18.00;0.00
17.00;0.42
18.00;-1.47
17.00;1.05
17.00;-0.43
17.00;0.43
